,Area,Per_Sqft,BHK_1,BHK_2,BHK_3,BHK_4,Bathroom_1,Bathroom_2,Bathroom_3,Bathroom_4,Status,Transaction,Type,Price
1027,780.0,6111.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,4000000
1028,360.0,6111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1700000
1029,585.0,5794.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3200000
1030,950.0,4600.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,4370000
1031,450.0,6111.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1850000
1032,550.0,6584.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,1900000
1033,495.0,6111.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,2150000
1034,540.0,6111.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,2600000
1035,550.0,5794.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2000000
1036,550.0,5794.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,2600000
1037,1400.0,17857.14285714286,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,25000000
1038,1100.0,30556.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15000000
1039,900.0,14358.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,20000000
1040,1100.0,21818.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16500000
1041,1700.0,21818.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,31000000
1042,1100.0,15500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15500000
1043,600.0,13333.333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,8000000
1044,1100.0,13636.363636363636,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15000000
1045,1200.0,20833.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,25000000
1046,2000.0,14358.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,0,40000000
1047,1750.0,20833.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,29000000
1048,1750.0,6667.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,29000000
1049,1100.0,21818.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,24000000
1050,550.0,20833.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7500000
1051,1800.0,30556.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,1,55000000
1052,900.0,8888.888888888889,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,8000000
1053,1100.0,9090.90909090909,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,10000000
1054,1100.0,9655.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7200000
1055,1460.0,9655.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,12000000
1056,780.0,9655.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7500000
1057,975.0,12307.692307692309,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,12000000
1058,1150.0,9655.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,12000000
1059,1459.0,9732.693625771077,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,14200000
1060,1300.0,7076.923076923077,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,9200000
1061,950.0,8526.315789473685,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,8100000
1062,1050.0,8571.42857142857,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,9000000
1063,1500.0,8000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,12000000
1064,360.0,42222.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2200000
1065,900.0,6154.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4500000
1066,1000.0,22000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,22000000
1067,1143.0,22000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,22000000
1068,1150.0,22000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,24000000
1069,1100.0,22000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,22500000
1070,1080.0,20833.333333333332,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,22500000
1071,900.0,7000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6300000
1072,750.0,9259.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,11500000
1073,1000.0,4620.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,4620000
1074,1017.0,6526.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,6500000
1075,1300.0,11538.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15000000
1076,675.0,35714.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,1,18500000
1077,810.0,7407.407407407408,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6000000
1078,750.0,8533.333333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6400000
1079,1500.0,20000.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1,1,30000000
1080,2430.0,10288.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,1,25000000
1081,1512.0,14550.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,22000000
1082,850.0,6706.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5700000
1083,2475.0,28283.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,70000000
1084,2250.0,8222.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,18500000
1085,810.0,6526.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6000000
1086,720.0,12500.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,1,9000000
1087,70.0,5357.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,4500000
1088,630.0,35714.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,22500000
1089,504.0,5357.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2700000
1090,900.0,7222.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,6500000
1091,360.0,6944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2500000
1092,675.0,22857.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,1,16000000
1093,2160.0,30093.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,65000000
1094,713.0,4444.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,6000000
1095,1125.0,4444.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5000000
1096,376.7365,85715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3000000
1097,720.0,5556.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,4000000
1098,540.0,5000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2700000
1099,747.0,8701.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6500000
1100,713.0,11220.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,8000000
1101,700.0,22857.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,16000000
1102,540.0,2778.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1500000
1103,400.0,14550.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,9000000
